[This builds a few trees involving around 150 points.]
initialize: bounding-box = [(10000.0,10000.0),(99999.0,99999.0)]
add-point(ACK): successful {NANTUCKET, (52929.0,76695.0)}
 add: (LIT:(55067.0,40874.0)--ELP:(57862.0,37119.0)) new-nn: (ELP->MAF) (GSB->MAF) (LIT->MAF) (MCO->MAF) (MSP->CLE) (NCA->MAF) (NSE->NQX) (OFF->NQX)
 add: (ELP:(57862.0,37119.0)--MAF:(60729.0,40950.0)) new-nn: (ELP->NQX) (GSB->AUS) (LIT->IAD) (MAF->NQX) (MCO->NQX) (NCA->AUS)
 add: (DLF:(52685.0,48885.0)--IAD:(57948.0,49901.0)) new-nn: (AEX->AUS) (BUF->AUS) (DLF->AUS) (IAD->CYS) (IAG->AUS) (LIT->NQX) (LSV->AUS)
 add: (MSY:(51271.0,50495.0)--AUS:(45827.0,48974.0)) new-nn: (AEX->DMA) (AUS->DMA) (BUF->DMA) (DLF->DMA) (FOE->DMA) (GSB->NQX) (IAG->CYS) (LSV->DMA) (MSY->DMA) (NCA->DMA)
 add: (AUS:(45827.0,48974.0)--DMA:(43799.0,48659.0)) new-nn: (AEX->BOS) (AUS->LOU) (BTR->BCT) (BUF->CYS) (DLF->BOS) (DMA->LOU) (FOE->CYS) (INT->HMN) (LSV->CYS) (MSY->BOS) (NCA->NQX)
 add: (MAF:(60729.0,40950.0)--NQX:(65627.0,36187.0)) new-nn: (ELP->NOW) (GSB->NOW) (LIT->CYS) (MAF->NOW) (MCO->NOW) (NCA->NOW) (NQX->NOW) (NSE->CLE) (OFF->DTW)
 add: (NQX:(65627.0,36187.0)--NOW:(66975.0,36426.0)) new-nn: (ELP->DTW) (GSB->DTW) (MAF->CYS) (MCO->DTW) (NCA->DTW) (NOW->DTW) (NQX->DTW)
 add: (NOW:(66975.0,36426.0)--DTW:(67932.0,34752.0)) new-nn: (DRT->CLE) (DTW->CLE) (ELP->CLE) (GSB->CYS) (MCO->CLE) (NCA->CLE) (NOW->CLE) (NQX->CLE) (OFF->CLE)
 add: (DTW:(67932.0,34752.0)--CLE:(68918.0,33027.0)) new-nn: (ATL->CYS) (AUG->CYS) (BLI->CYS) (BNA->CYS) (CBM->CYS) (CHS->CYS) (CLE->CYS) (DCA->CYS) (DLH->CYS) (DRT->CYS) (DTW->CYS) (ELP->CYS) (FXE->CYS) (GVW->CYS) (HPN->CYS) (HUF->DUG) (IAH->CYS) (ISP->CYS) (LAS->CYS) (LGB->CYS) (LNK->CYS) (LUF->CYS) (MCC->CYS) (MCO->HMN) (MHR->CYS) (MOT->CYS) (MSP->NBG) (MYR->CYS) (NCA->CYS) (NOW->CYS) (NQX->CYS) (NSE->NBG) (NZC->CYS) (OFF->CYS) (OKC->CYS)
 add: (IAD:(57948.0,49901.0)--CYS:(64554.0,47954.0)) new-nn: (ATL->DET) (AUG->DUG) (BLI->DET) (BNA->DET) (BUF->BOS) (CBM->DET) (CHS->DUG) (CLE->DET) (CYS->DET) (DCA->DET) (DLH->DET) (DRT->DET) (DTW->DET) (DYS->DET) (ELP->DET) (FOE->BOS) (FXE->DET) (GSB->LOU) (GVW->DET) (HPN->NBG) (IAD->DET) (IAG->BOS) (IAH->NBG) (ISP->NBG) (LAS->DUG) (LGB->DET) (LIT->DET) (LNK->DET) (LSV->BOS) (LUF->DET) (MAF->DET) (MCC->DET) (MCF->DET) (MHR->NBG) (MOT->DUG) (MYR->DET) (NCA->HMN) (NOW->DET) (NQX->DET) (NZC->DET) (OFF->DET) (OKC->DUG) (OMA->DUG)
 add: (DMA:(43799.0,48659.0)--LOU:(39743.0,54326.0)) new-nn: (AUS->DSM) (DMA->DSM) (GSB->BOS) (LOU->BFI)
 add: (LOU:(39743.0,54326.0)--BFI:(39035.0,60902.0)) new-nn: (BFI->DSM) (LOU->DSM)
 add: (BFI:(39035.0,60902.0)--DSM:(43739.0,60826.0)) new-nn: (AUS->MQT) (BFI->GWO) (DMA->MQT) (DSM->MQT) (LOU->MQT)
 add: (DSM:(43739.0,60826.0)--MQT:(48643.0,60728.0)) new-nn: (AUS->BOS) (DMA->BOS) (DSM->EWR) (LOU->GWO) (MQT->BOS)
 add: (MQT:(48643.0,60728.0)--BOS:(53302.0,58874.0)) new-nn: (AEX->FFO) (AUS->FFO) (BOS->FFO) (BUF->DET) (DLF->FFO) (DMA->FFO) (FOE->FFO) (GSB->DET) (IAG->DET) (LSV->DET) (MQT->EWR) (MSY->FFO)
 add: (BOS:(53302.0,58874.0)--FFO:(55869.0,60749.0)) new-nn: (AEX->HOU) (AUS->EWR) (BOS->HOU) (DLF->HOU) (DMA->EWR) (FFO->HOU) (FOE->HOU) (MSY->HOU)
 add: (FFO:(55869.0,60749.0)--HOU:(61441.0,58437.0)) new-nn: (AEX->DET) (BOS->IND) (DLF->DET) (FFO->DAL) (FOE->DET) (HOU->DET) (MSY->DET)
 add: (HOU:(61441.0,58437.0)--DET:(63475.0,56808.0)) new-nn: (AEX->IND) (ATL->DUG) (BLI->IND) (BNA->DUG) (BUF->IND) (CBM->IND) (CLE->IND) (CYS->IND) (DCA->HMN) (DET->IND) (DLF->IND) (DLH->IND) (DRT->IND) (DTW->IND) (DYS->IND) (ELP->IND) (FOE->IND) (FXE->IND) (GSB->HMN) (GVW->IND) (HOU->IND) (IAD->IND) (IAG->IND) (LGB->IND) (LIT->IND) (LNK->IND) (LSV->IND) (LUF->DUG) (MAF->IND) (MCC->IND) (MCF->IND) (MSY->IND) (MYR->DUG) (NOW->IND) (NQX->IND) (NZC->IND) (OFF->HMN)
 add: (HOU:(61441.0,58437.0)--IND:(63047.0,61744.0)) new-nn: (AEX->DAL) (BLI->DAL) (BOS->DAL) (BUF->DAL) (CBM->DUG) (CLE->DAL) (CYS->DAL) (DET->DAL) (DLF->DAL) (DLH->DUG) (DRT->DUG) (DTW->DAL) (DYS->DAL) (ELP->DAL) (FOE->DAL) (FXE->DUG) (GVW->DUG) (HOU->DAL) (IAD->DAL) (IAG->DAL) (IND->DAL) (LGB->NBG) (LIT->DAL) (LNK->DUG) (LSV->DAL) (MAF->DAL) (MCC->DUG) (MCF->ACY) (MSY->EWR) (NOW->DAL) (NQX->DAL) (NZC->DUG)
 add: (IND:(63047.0,61744.0)--DAL:(61981.0,64612.0)) new-nn: (AEX->EWR) (BLI->DUG) (BOS->BHM) (BUF->EWR) (CLE->LRF) (CYS->LRF) (DAL->LRF) (DET->LRF) (DLF->EWR) (DTW->LRF) (DYS->ACY) (ELP->HMN) (FFO->LRF) (FOE->EWR) (HOU->LRF) (IAD->LRF) (IAG->EWR) (IND->LRF) (LIT->LRF) (LSV->EWR) (MAF->LRF) (NOW->LRF) (NQX->LRF)
 add: (DAL:(61981.0,64612.0)--LRF:(62485.0,67489.0)) new-nn: (CLE->ACY) (CYS->ACY) (DAL->COS) (DET->COS) (DTW->ACY) (FFO->BHM) (HOU->COS) (IAD->BHM) (IND->COS) (LIT->EWR) (LRF->COS) (MAF->BHM) (NOW->ACY) (NQX->ACY)
 add: (LRF:(62485.0,67489.0)--COS:(61314.0,72367.0)) new-nn: (COS->CMH) (DAL->CMH) (DET->ACY) (HOU->ACY) (IND->ACY) (LRF->CMH)
 add: (COS:(61314.0,72367.0)--CMH:(60182.0,74947.0)) new-nn: (CMH->MDW) (COS->MDW) (DAL->ACY) (LRF->ACY)
 add: (CMH:(60182.0,74947.0)--MDW:(65088.0,78717.0)) new-nn: (CMH->ACK) (COS->ACK) (MDW->FYV)
 add: (DSM:(43739.0,60826.0)--EWR:(45927.0,67102.0)) new-nn: (AEX->BHM) (AUS->BHM) (BUF->BHM) (DLF->BHM) (DMA->BHM) (DSM->BHM) (EWR->BHM) (FOE->BHM) (IAG->BHM) (LIT->BCT) (LSV->BHM) (MQT->BHM) (MSY->BHM)
